path	sha256	bytes
results/quantification/PRJNA450886/salmon/HC_6hpi_2/aux_info/ambig_info.tsv	e2d5b952e8757cfe4bb11b44fb181b4c9e4836c58c6f5ee8591daef7a601f59d	327116
results/quantification/PRJNA450886/salmon/HC_6hpi_2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/HC_6hpi_2/aux_info/meta_info.json	3cde29c49212411a2a570f38d2422dc0521bc38d84356c2b900e6950cc66077f	2096
results/quantification/PRJNA450886/salmon/HC_6hpi_2/cmd_info.json	29cb6b44d055a739a3d397092e724a914f3b35f213d88fa88904e3a459ee6c5c	254
results/quantification/PRJNA450886/salmon/HC_6hpi_2/libParams/flenDist.txt	d7cd962b686f89ca868e77ab91e291a7e3e870fc1c58ed53f47707b364256043	21358
results/quantification/PRJNA450886/salmon/HC_6hpi_2/lib_format_counts.json	2ee5813714bec944aa4c4d0cd9586514a9037866a1a1e273b91cb720f7f71234	315
results/quantification/PRJNA450886/salmon/HC_6hpi_3/aux_info/ambig_info.tsv	b98729fa1006ab0c288afde27e060b3374acdc97b47143787447c2320745f9b6	326206
results/quantification/PRJNA450886/salmon/HC_6hpi_3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/HC_6hpi_3/aux_info/meta_info.json	b6a74b9c96c2f7ed657a9e2edcc48baf874a1651ab37fd468c829a8386d89c2d	2094
results/quantification/PRJNA450886/salmon/HC_6hpi_3/cmd_info.json	730aa5c3da06aa03d968c303a00c8e5c1c7bf20a0a8915c7bdac2f25ce2615f2	254
results/quantification/PRJNA450886/salmon/HC_6hpi_3/libParams/flenDist.txt	7cbe1b09e0448ab6f66ce14a6ec9ba52467b403587b15170885b132911577cad	21369
results/quantification/PRJNA450886/salmon/HC_6hpi_3/lib_format_counts.json	151ff2e6a40d40b740d630031d4b1fd12f85059934a8cc84c990f96d69aba0a3	315
results/quantification/PRJNA450886/salmon/HI_24hpi_1/aux_info/ambig_info.tsv	a8f552a03985f236b2d1b7c4a457ec1f759ea4b95b764bd93d9d69829ced7474	322021
results/quantification/PRJNA450886/salmon/HI_24hpi_1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/HI_24hpi_1/aux_info/meta_info.json	e4b338f12bd91baaeed79a14928b3299a916082159eea29d40f6af4f789ed3fa	2094
results/quantification/PRJNA450886/salmon/HI_24hpi_1/cmd_info.json	c8e3d75355772c6eb9fd4639ea6cb8c205d2d3a51c28c28bb3e03e746c0831ea	256
results/quantification/PRJNA450886/salmon/HI_24hpi_1/libParams/flenDist.txt	dc6238753da1c26128d4537ce4d64d270a397ac0ea90314fc3af94cc3dc5de5f	21362
results/quantification/PRJNA450886/salmon/HI_24hpi_1/lib_format_counts.json	5ddff7a7cc930d10490097b78e87a6dec89998c8ba58e4072f8c921f74ca7515	312
results/quantification/PRJNA450886/salmon/HI_24hpi_2/aux_info/ambig_info.tsv	59d9fa4f916b5c0ff2c8bd98b072c19f6cb2ad4acb5f911beaa41ccffe16f70f	329567
results/quantification/PRJNA450886/salmon/HI_24hpi_2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/HI_24hpi_2/aux_info/meta_info.json	cc8b08a9081b99a40ba00955256f16afe8e7cc57d5af3dde371b07594834bddf	2095
results/quantification/PRJNA450886/salmon/HI_24hpi_2/cmd_info.json	3d379d5d87ee7f0f275bfe46408901c72b8dcbeb786c330fe1f95af220764884	256
results/quantification/PRJNA450886/salmon/HI_24hpi_2/libParams/flenDist.txt	4cf824ab7cf5a7556fb382b50edb849df617cee87351b4c425d614f486985820	21384
results/quantification/PRJNA450886/salmon/HI_24hpi_2/lib_format_counts.json	7656add75bb23d62a11418b2045deacbac67e02bea3c82dbc035ec4b4b8c0838	315
results/quantification/PRJNA450886/salmon/HI_24hpi_3/aux_info/ambig_info.tsv	352fd982e8aefd72884fd81e81e9c2569ea585a0797effa2dadeaba002913323	321589
results/quantification/PRJNA450886/salmon/HI_24hpi_3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/HI_24hpi_3/aux_info/meta_info.json	c2ae5a411b264018eaa007ead0b905bf584c23ca480d9597d77941eebe529109	2093
results/quantification/PRJNA450886/salmon/HI_24hpi_3/cmd_info.json	9859545f9c28a3a08ec84056c72666de6dccd53f953e07e4a0eaf3ab7d21ee68	256
results/quantification/PRJNA450886/salmon/HI_24hpi_3/libParams/flenDist.txt	e08b6cae610cd8c63923b1d9df630c47de93cd202f7eea06469cad9757ffd670	21360
results/quantification/PRJNA450886/salmon/HI_24hpi_3/lib_format_counts.json	5079f1c0894d86231ec0bcbf93065cdfec6236d45a8c19b38869b940b22ea153	312
results/quantification/PRJNA450886/salmon/HI_48hpi_1/aux_info/ambig_info.tsv	d43680d2a76fc522488845697cbe9643844eaa2a99596d2f27c91952c053188e	327923
results/quantification/PRJNA450886/salmon/HI_48hpi_1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/HI_48hpi_1/aux_info/meta_info.json	ef1196fa3c3f91f2a6cbcb606834c3050aa12ed7ffb612e38aee244f38129dab	2095
results/quantification/PRJNA450886/salmon/HI_48hpi_1/cmd_info.json	d49e11b4e8a779b47aa04ade5a740041fc6025b51f9b03afcab3992b94b83cd7	256
results/quantification/PRJNA450886/salmon/HI_48hpi_1/libParams/flenDist.txt	b24ba59a1b99b6ceef488e36f33a6a823713a54331855f787779c09a68eb4951	21416
results/quantification/PRJNA450886/salmon/HI_48hpi_1/lib_format_counts.json	be1a9f037cd70614c0190d27989a5daa14df84c9abcb00946dffa11f28c3554b	315
results/quantification/PRJNA450886/salmon/HI_48hpi_2/aux_info/ambig_info.tsv	08ff5628a8906040531adf594e9b6c0835606019cd78e788b05415493f9ce250	324312
results/quantification/PRJNA450886/salmon/HI_48hpi_2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/HI_48hpi_2/aux_info/meta_info.json	7397b38b91c92aea24143b986047036ab5dd03b79eea643de969aae0da15d39e	2096
results/quantification/PRJNA450886/salmon/HI_48hpi_2/cmd_info.json	17f1e8cf765d4ad832c5b2b71772fd82863bab71734215cbe0966d7238504a56	256
results/quantification/PRJNA450886/salmon/HI_48hpi_2/libParams/flenDist.txt	f52e5f52ec8a7feea810bb205f3579be6affaac6f9d1d2b1f41cc801703c3b26	21443
results/quantification/PRJNA450886/salmon/HI_48hpi_2/lib_format_counts.json	e1f60c58869fd6506a9a3c227e53ba4ff61342d872cbc3b79b16388db7dbf6f1	314
results/quantification/PRJNA450886/salmon/HI_48hpi_3/aux_info/ambig_info.tsv	109b03e09d0d159145a91de3f649abf4c0403672ee2633c1e18803d1753e81d4	327213
results/quantification/PRJNA450886/salmon/HI_48hpi_3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/HI_48hpi_3/aux_info/meta_info.json	d017dac55f3d82f47cb911acd11d8e1de38961fe309ba10bba7b22b2b065ef2b	2095
results/quantification/PRJNA450886/salmon/HI_48hpi_3/cmd_info.json	d846feb243a04a7a30566663b3553637080422021b5a9ba8a45edf52bafe4d8a	256
results/quantification/PRJNA450886/salmon/HI_48hpi_3/libParams/flenDist.txt	33153c0df3d37b0fecf6bec7f73fbb71d1d8b6fa4b23857f338aebb8a306a58e	21405
results/quantification/PRJNA450886/salmon/HI_48hpi_3/lib_format_counts.json	50655c9fc847bb211e7269b050219020f2c342ce3193531ba7527f8d5d6dffe2	315
results/quantification/PRJNA450886/salmon/HI_6hpi_1/aux_info/ambig_info.tsv	5324318bb875b38c16498151a9879038ff89ecd2822cde1273a09932cd7e3065	328983
results/quantification/PRJNA450886/salmon/HI_6hpi_1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/HI_6hpi_1/aux_info/meta_info.json	6d7417c20393b07fee0670fcf9c73a70c26158e6fef7d2d19180cdc9084680a5	2097
results/quantification/PRJNA450886/salmon/HI_6hpi_1/cmd_info.json	93df8a0f5c7f1a0c85e5458ac738d5163372973da6c64207c583c3828f428f87	254
results/quantification/PRJNA450886/salmon/HI_6hpi_1/libParams/flenDist.txt	b8c52eb3aa45ce6ea79c5d39e95fc1ee23d342b8af0030996685dd0d5e9b5c42	21391
results/quantification/PRJNA450886/salmon/HI_6hpi_1/lib_format_counts.json	6d210df9c90fd70def8f295447d04da6e669b70188e62ceb2c6108e6b1a96cb6	315
results/quantification/PRJNA450886/salmon/HI_6hpi_2/aux_info/ambig_info.tsv	c700f2776f1e1c1ee5e320cfde5d71c5e660fe6107ed9c4399362f491d324726	330091
results/quantification/PRJNA450886/salmon/HI_6hpi_2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/HI_6hpi_2/aux_info/meta_info.json	873b90f7b931b0fed219a6d44fa443684f8a6d2d3d1c8911a0a29158d5374792	2095
results/quantification/PRJNA450886/salmon/HI_6hpi_2/cmd_info.json	523256be653a77d6da760dae41165d9cb1fe7b813752a2438a36fa2b222f9a3e	254
results/quantification/PRJNA450886/salmon/HI_6hpi_2/libParams/flenDist.txt	0778ddf8db5f0f6e1bcf22ddc6be2fc370a654e2094115e0eee57923240575fc	21363
results/quantification/PRJNA450886/salmon/HI_6hpi_2/lib_format_counts.json	364c68c65870bd28521e7eba689f3de2a07333825ecb1fe83eefb00bab47c0be	315
results/quantification/PRJNA450886/salmon/HI_6hpi_3/aux_info/ambig_info.tsv	bba5f0e8b49933edbeb49a1ea98bccfffa317b75af608d4f8377091df9d6407d	325844
results/quantification/PRJNA450886/salmon/HI_6hpi_3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA450886/salmon/HI_6hpi_3/aux_info/meta_info.json	d4710f3139343c2ed27ba7061447eca908f5a9368b9e8cfcc872e50dbbf713ba	2094
results/quantification/PRJNA450886/salmon/HI_6hpi_3/cmd_info.json	50c350429287b5bcad2043912aee81c78a9fb8454245e07ff4c5e476b29eb942	254
results/quantification/PRJNA450886/salmon/HI_6hpi_3/libParams/flenDist.txt	5b5a16892174df4dfb7bbf9477744e3eb2973a2224e7d880b347b911161df6fd	21402
results/quantification/PRJNA450886/salmon/HI_6hpi_3/lib_format_counts.json	64e305098ecffb58f495131e65e4b5698ec0003b56ca9ff8c3887df8db6f86e7	315
results/quantification/PRJNA830488/discovery_matrix.sha256	c6aa288b71475fecca76916580987264d32ab3043fd0af7ee5bad7247db814fc	568
results/quantification/PRJNA830488/featureCounts.txt	00b9776eea5a191894ddae4325960e41318b528423cb2ee5abf6643f08cf84a7	13090892
results/quantification/PRJNA830488/gene_annotation.tsv	fccdcdc4221d3b8c0966b6081e5576d9ad44a334e36d0c871429d43a37ccba0a	11893166
results/quantification/PRJNA830488/gene_counts.tsv	80e2e0638bf31ce03102b0c24d6cb384814ef0e736a2be0e7d4110c2e88781bd	1610607
results/quantification/PRJNA830488/salmon/GW_M1/aux_info/ambig_info.tsv	2e7b9bf6dd3e1eb5c44a2a4f81c199cbe6aaefc84543408a35c9e6d00230fd68	351023
results/quantification/PRJNA830488/salmon/GW_M1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA830488/salmon/GW_M1/aux_info/meta_info.json	f28e77cc970aa9468e450eb56af950d29deab5d5be3eecc66f0e23c9050c0474	2093
results/quantification/PRJNA830488/salmon/GW_M1/cmd_info.json	0584192c2674ff3a57833b5c1b87e106890fe072120b01bd005bd760c94106b1	246
results/quantification/PRJNA830488/salmon/GW_M1/libParams/flenDist.txt	f18f23dd851100361475f4170178efdedf2a4d27f7e49ee6ef00e96ba6ca8acf	21371
results/quantification/PRJNA830488/salmon/GW_M1/lib_format_counts.json	25c7fe266fee04cc6061a85d18ec4ef89e5dbc31b6530f3be852949b4840f25a	315
results/quantification/PRJNA830488/salmon/GW_M2/aux_info/ambig_info.tsv	b932ca7de0e8b2ccb147feeef99096d1e2deac9c1455f0b645f458a2246c99f9	350258
results/quantification/PRJNA830488/salmon/GW_M2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA830488/salmon/GW_M2/aux_info/meta_info.json	a11f19079befa42eead06ea58ac701a91803b1dab1f893b156922e6fce13c678	2095
results/quantification/PRJNA830488/salmon/GW_M2/cmd_info.json	cea317a075c3ae9affe15e120b4a29d7942cf7c8edc3d5ba94aa5141b56766e5	246
results/quantification/PRJNA830488/salmon/GW_M2/libParams/flenDist.txt	504286d542392897c55fd44b60dfb22a7ec25ba1c90e3038deaa57576beb70cc	21425
results/quantification/PRJNA830488/salmon/GW_M2/lib_format_counts.json	e82f50fe7ed3a726d212ff7541f91b2be441efe6c0ced5d7991d17e81ada896c	315
results/quantification/PRJNA830488/salmon/GW_M3/aux_info/ambig_info.tsv	8c3b3cc120504e621531ad070acd9ca4883fa168f2925aa68d9403d096e6c62e	353964
results/quantification/PRJNA830488/salmon/GW_M3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA830488/salmon/GW_M3/aux_info/meta_info.json	786afecb13e7d7cee1358ecd0da8a9f44b7c42f8a7887490bcb7b374218a3b15	2095
results/quantification/PRJNA830488/salmon/GW_M3/cmd_info.json	cb748f5d03e57be677442d14d31feae285296f74e1c451e8415520c1103ec536	246
results/quantification/PRJNA830488/salmon/GW_M3/libParams/flenDist.txt	277a0f8770165e6dd2dca511a10c8a469ad1bb18d4e1b2868f0d33aad41487ba	21416
results/quantification/PRJNA830488/salmon/GW_M3/lib_format_counts.json	4b0516a3fa1af2c4e999892409ae5742023e71376d7bd514442152c3cf4c1719	315
results/quantification/PRJNA830488/salmon/GW_P1/aux_info/ambig_info.tsv	429a9c40ddb90f4477f815878fcedad630a4f32a93e0f619221dea6386d404df	354161
results/quantification/PRJNA830488/salmon/GW_P1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA830488/salmon/GW_P1/aux_info/meta_info.json	210b42b4f024ea9a346690a110cde6f27d5f42e1cf1d743b7d44eb0d772f6f1f	2096
results/quantification/PRJNA830488/salmon/GW_P1/cmd_info.json	e809930aa55bed8714671bb72b2d95d40f7efedd08b97187e9278cf45f71c7b2	246
results/quantification/PRJNA830488/salmon/GW_P1/libParams/flenDist.txt	752956de1c133a13c506d4088b44a2b6db47c31ee2fd247624c10f095dce4bbe	21393
results/quantification/PRJNA830488/salmon/GW_P1/lib_format_counts.json	12f23d45e54674a021b57c3b5236833a3453e7226c53df79bef405841497ec38	315
results/quantification/PRJNA830488/salmon/GW_P2/aux_info/ambig_info.tsv	deb1f26bba2d8223465faf4cdc82ecaeb683d950d4a69d6f9d7642d30124f660	351542
results/quantification/PRJNA830488/salmon/GW_P2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA830488/salmon/GW_P2/aux_info/meta_info.json	9f866d4ab6e1144502f240ba97d402d06d1d1a2feb9fe7fb643729ac4334c62d	2096
results/quantification/PRJNA830488/salmon/GW_P2/cmd_info.json	f2d33f0e33ad1dc278fb08a25d15c6983d901bbbd0892f1e9a23dad0e9f7002a	246
results/quantification/PRJNA830488/salmon/GW_P2/libParams/flenDist.txt	ef9242eae3364524aa7f592db93e503378eff517f792bedde174c8ee880374f2	21348
results/quantification/PRJNA830488/salmon/GW_P2/lib_format_counts.json	c5b45157100bd1fa954b0e31c168d9f4b6383d6d803226c7c1d639cdffc3a8a0	315
results/quantification/PRJNA830488/salmon/GW_P3/aux_info/ambig_info.tsv	98d129fbd06038bc098b37a56ce91253b822470aaac6ebef973ed70d668422da	349739
results/quantification/PRJNA830488/salmon/GW_P3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA830488/salmon/GW_P3/aux_info/meta_info.json	fd56e97061be28d7cfa8190f7b0f8811ec11156808c8a324940d58b91b177b66	2094
results/quantification/PRJNA830488/salmon/GW_P3/cmd_info.json	cb8699816cf8cdaa34223e1c8b868a72096daecae5ee3b35fc48c6e0d10964bb	246
results/quantification/PRJNA830488/salmon/GW_P3/libParams/flenDist.txt	c93e0b8018869b241616157d1d7336e8b686b3504077bf6aac436fc23ed027be	21373
results/quantification/PRJNA830488/salmon/GW_P3/lib_format_counts.json	0348ee88d876c428db279e7ee7471ae9754be4cea0432253b9ce6628cb5f0356	315
results/quantification/PRJNA830488/salmon/YR_M1/aux_info/ambig_info.tsv	14d75f6135286b362ebf291c60e7bb9956f5d664b50c5409ba04544b29d8144b	349916
results/quantification/PRJNA830488/salmon/YR_M1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA830488/salmon/YR_M1/aux_info/meta_info.json	ac457a8707ada80ff12cdcecb94c20128f9d0227f6333b2997f3f6db1883a88e	2094
results/quantification/PRJNA830488/salmon/YR_M1/cmd_info.json	61e19b589a398692a79bbe980a07ca58db698ec8f6f15ea2cb43357d71f3687c	246
results/quantification/PRJNA830488/salmon/YR_M1/libParams/flenDist.txt	979054c325b78c92872ce1872b72806bf860502c6457af44e0240c654a4f6e29	21418
results/quantification/PRJNA830488/salmon/YR_M1/lib_format_counts.json	d9987fe0892713d2ce6f5f886b0ac3f2a285b500dba10081200dd7736f59a61b	315
results/quantification/PRJNA830488/salmon/YR_M2/aux_info/ambig_info.tsv	ed072a589766b367ec5d4d554d288cf8bf96ea721fcc363610d4b5175cf7a001	350461
results/quantification/PRJNA830488/salmon/YR_M2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA830488/salmon/YR_M2/aux_info/meta_info.json	2ad8f04d1c69a83e65e82371975cfe97f2de48f31f6f27af6b79d86d85eac626	2096
results/quantification/PRJNA830488/salmon/YR_M2/cmd_info.json	522222ae1bcbd18d84dac8d96944efbbc52e2267e4b70ffa4bfbd324a39e39f6	246
results/quantification/PRJNA830488/salmon/YR_M2/libParams/flenDist.txt	f470461b47a3a81f7b02cefd9cce827c0996c67dfc5427aeb6e124c50c351ee2	21403
results/quantification/PRJNA830488/salmon/YR_M2/lib_format_counts.json	956d690003b35be8b745f2fed78e9277f03a95b2f0ee510fc3390af33b1bb1a3	315
results/quantification/PRJNA830488/salmon/YR_M3/aux_info/ambig_info.tsv	7ad20cb8b9110be00b3272da24c885fcce8a0869dcb7463fce8bdd96efb8461b	349644
results/quantification/PRJNA830488/salmon/YR_M3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA830488/salmon/YR_M3/aux_info/meta_info.json	d61550e3f26c548454ca83054f049f0f9e8b9d34f4e62de2162f080b32e7517c	2095
results/quantification/PRJNA830488/salmon/YR_M3/cmd_info.json	212e3fd873ad26b25f025791b2dd5005c6c6f2cb9e44079b47e9dd5d576fb747	246
results/quantification/PRJNA830488/salmon/YR_M3/libParams/flenDist.txt	58dae77be639146f2076555e8476189f8865d75ea2731954efcca3d18fb27e99	21391
results/quantification/PRJNA830488/salmon/YR_M3/lib_format_counts.json	45d7b902d14b03b9c23c2dd14f1022b9e1ed5ab16e025489489c464a5d39a2a8	315
results/quantification/PRJNA830488/salmon/YR_P1/aux_info/ambig_info.tsv	205b0af6ab7903315e451b4940e4e5653bd7b13809ee01e760aae1d790746d56	349754
results/quantification/PRJNA830488/salmon/YR_P1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA830488/salmon/YR_P1/aux_info/meta_info.json	13fb786a5bf2bd30755af248a8d7dbdeae543676cb9dde546726942c9f85a643	2094
results/quantification/PRJNA830488/salmon/YR_P1/cmd_info.json	bc7e0dae5e156e488cb08f1c130070d75d83bd58745a0d8a978c23977ec61964	246
results/quantification/PRJNA830488/salmon/YR_P1/libParams/flenDist.txt	e77b782fe76981b705a498b55590611087ea32f5389dc6e9f71f37d9d51ae524	21427
results/quantification/PRJNA830488/salmon/YR_P1/lib_format_counts.json	2e38439f1f2ad89b831ac2be62d5ea336a87e9c1ea90d66ed0b8c52385b776e7	315
results/quantification/PRJNA830488/salmon/YR_P2/aux_info/ambig_info.tsv	c6392bef82f7f62e86c5daac8e7320f18ea5f4b99fbfe47242fc00a53dcd4567	350057
results/quantification/PRJNA830488/salmon/YR_P2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA830488/salmon/YR_P2/aux_info/meta_info.json	7643646780c9354dbd3fca6821863e8293d20cab526f4d84c6fda3a5e9739ab2	2095
results/quantification/PRJNA830488/salmon/YR_P2/cmd_info.json	087105d25d4036c36498596afc7250195878a97a1ea7637d559e6bda10ee15eb	246
results/quantification/PRJNA830488/salmon/YR_P2/libParams/flenDist.txt	53d4ea8dc4a1b562f98495b34c31ab55cfd472dd07bffd13d1b82dee833b735a	21398
results/quantification/PRJNA830488/salmon/YR_P2/lib_format_counts.json	ae9f001df8a439373d27c71f52320a8fce394c008d3a25ddfef4c651e5ef7d27	315
results/quantification/PRJNA830488/salmon/YR_P3/aux_info/ambig_info.tsv	f82988ebcbb099035dee6900e6604e59349728e68e9f068c5e5b6f76345c837e	347599
results/quantification/PRJNA830488/salmon/YR_P3/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA830488/salmon/YR_P3/aux_info/meta_info.json	2f6c7ac512e099a0de25394a737c48139d046575b24358f2192c946e166cc789	2094
results/quantification/PRJNA830488/salmon/YR_P3/cmd_info.json	9baf45308b18804acfade3f6be2355c7cc135f23f3e4f1e9fc57e12fa940bed0	246
results/quantification/PRJNA830488/salmon/YR_P3/libParams/flenDist.txt	3ad089a8027724a1928d5f23f81d277464b80dce82a886269fd2b0128b3defdd	21377
results/quantification/PRJNA830488/salmon/YR_P3/lib_format_counts.json	f58eb9862efb48c312625d689b261d601a191345b556061cab17ed08a11e5472	315
results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Fr_C1.txt	1d063762dff3492392f57b69a1f57a2bba8154392b8601da135f0d0cc50da9a0	11992158
results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Fr_C2.txt	f84ade6f582980a4b6827f377dc617be9a986c6e6654f3a5932683e2dda8b363	11993390
results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Fr_C3.txt	61f7af220717751485d5e2d0f5922b18f55e9dd11af8be4b0996f4254625f62a	11991719
results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Fr_M1.txt	4bec435c73bad6b388842bd160d8374a4c4e38c5ddcdda2ff05cfe59475cf991	11992662
results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Fr_M2.txt	e9a0ca6f9551665f5f6debe83f84b211331045d46c14dee6e1be1a1f5f5e55fa	11993194
results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Fr_M3.txt	4dcc2f2f8165f9e5b527db2200c0cc2e0e57504c2011600309fa4210e73a0a1f	11992728
results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Le_C1.txt	36c201598481c3b0a246b55faff63c2b30cd916b6b1aa6a2461e7beff4b4ce24	11989521
results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Le_C2.txt	398c3c9628ddb3ee171f8e99eecc2b286a094489de46f0353d30ed57ec6c6cd3	11991618
results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Le_C3.txt	08d6e91edb1ba5762db136b6b15bd51fda87353a66cbed28f990dacfc8a2e798	11990691
results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Le_M1.txt	05bdde4e7030d2e0fcb24b78cc0158ce58c2989463593f4a874a30b912659ebf	11991675
results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Le_M2.txt	e708425e8150d83cb96d56646e3ceef013041a861b2779e8a90e13b395e3a4b4	11991151
results/quantification/PRJNA922966/featureCounts/RNA-Seq_FZX_Le_M3.txt	c3f18522806a526b272c1885f993da829c06912d1dbc63c467d34e4a4f1476ad	11992533
results/quantification/PRJNA922966/featureCounts_summary.tsv	4a1f4ab4ed447cce0f4a784bd4d2b02815a479ca5497e6b02c3bbd9200bb77b0	7312
results/quantification/PRJNA922966/gene_annotation.tsv	fccdcdc4221d3b8c0966b6081e5576d9ad44a334e36d0c871429d43a37ccba0a	11893166
results/quantification/PRJNA922966/gene_counts.tsv	f086dcd432d9f7b12d0fff6b42e5397deedc42812bfb15df7adac7e65c01149f	1595276
results/quantification/PRJNA922966/matrix.sha256	03a42b950b40a9e853c5677a99c96467069465eae0b8ed716043e679bae48c90	695
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C1/aux_info/ambig_info.tsv	6306ea3095cbde6481cf080f523f238e610d719378f83cff074f205850985f68	336803
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C1/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C1/aux_info/meta_info.json	64bbef3ddf6c4a192ced153daf8f81c5853d0fd116fdbc8aabf04fdd3a5a849e	2097
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C1/cmd_info.json	9885398933ab8d5554ec1e8036ccac1fb2a8feeea1b05c7bd3f05889cf528071	270
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C1/libParams/flenDist.txt	4e5fa371c03a3a72d6f5004e0c2695e05952ac93d3ae59c25d1af211abe3204b	21406
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C1/lib_format_counts.json	df808e31e4124c6af1c5035e249076d755cb679b7176564fd94e30601adfbac1	316
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C2/aux_info/ambig_info.tsv	c741a479de25354c6c0f5e4c096580dac91ccf297ef590706ef329a346c9dc90	340018
results/quantification/PRJNA922966/salmon/RNA-Seq_FZX_Fr_C2/aux_info/genemap_unmatched_txps.json	743615930a99b38d0f5f9a1af1a3fdd61d0a56be03b32c92c67fdbd96f272c12	2565
